---- INIZIO ---------
#000#	-- SOMMINISTRAZIONE --
#001#	DateTime administration= 17-08-2022 10:00:00
#002#	Dummy
#003#	Activity= 5.678
#010#	---- IMAGE INFO 24h ----
#011#	Image Name= TOMOaddome24h_EM001_DS.dcm
#012#	Acquisition DateTime= 18-08-2022 15:17:22
#013#	Dummy
#014#	Isotope=  Lu177 SC[208 and 166] 
#015#	Collimator=  MEGP
#016#	Number of frames=  60
#017#	Actual frame duration=  20000 
#018#	Acquisition duration= 1200
#019#	DeltaT= 29.289458888888888
#030#	---- IMAGE INFO 48h ----
#031#	Image Name= TOMOaddome48h_EM001_DS.dcm
#032#	Acquisition DateTime= 19-08-2022 15:41:03
#033#	Dummy
#034#	Isotope=  Lu177 SC[208 and 166] 
#035#	Collimator=  MEGP
#036#	Number of frames=  60
#037#	Actual frame duration=  25000 
#038#	Acquisition duration= 1500
#039#	DeltaT= 53.68418638888889
#050#	---- IMAGE INFO 120h ----
#051#	Image Name= TOMOaddome120h_EM001_DS.dcm
#052#	Acquisition DateTime= 22-08-2022 14:23:01
#053#	Dummy
#054#	Isotope=  Lu177 SC[208 and 166] 
#055#	Collimator=  MEGP
#056#	Number of frames=  60
#057#	Actual frame duration=  30000 
#058#	Acquisition duration= 1800
#059#	DeltaT= 124.38363444444444
#100#	--- PATIENT INFO 24h ---
#101#	Patient MachineName=  COVTI^GIAN CAVLO
#102#	Patient ID=  P10776224 
#103#	Patient birth date=  19470623
#104#	Patient sex=  M 
#113#	--- DOSIMETRY INFO 24h ---
#114#	Maximum lesion count= 353
#115#	Contouring threshold level= 0.4
#116#	Contouring count threshold level= 141
#117#	Processed Slices Position= 94 (92-100)
#118#	FROM IJ Section= 92
#119#	TO IJ Section= 100
#120#	Pet-Ct Viewer slice= 35 (37-29)
#121#	Pixel number over threshold= 416
#122#	Over threshold count integral= 89723
#130#	--- PATIENT INFO 48h ---
#131#	Patient MachineName=  COSTI^GIAN CARLO
#132#	Patient ID=  P10776224 
#133#	Patient birth date=  19470623
#134#	Patient sex=  M 
#143#	--- DOSIMETRY INFO 48h ---
#144#	Maximum lesion count= 400
#145#	Contouring threshold level= 0.4
#146#	Contouring count threshold level= 160
#147#	Processed Slices Position= 93 (92-98)
#148#	FROM IJ Section= 92
#149#	TO IJ Section= 98
#150#	Pet-Ct Viewer slice= 36 (37-31)
#151#	Pixel number over threshold= 213
#152#	Over threshold count integral= 53511
#160#	--- PATIENT INFO 120h ---
#161#	Patient MachineName=  COSTI^GIAN CARLO
#162#	Patient ID=  P10776224 
#163#	Patient birth date=  19470623
#164#	Patient sex=  M 
#173#	--- DOSIMETRY INFO 120h ---
#174#	Maximum lesion count= 327
#175#	Contouring threshold level= 0.4
#176#	Contouring count threshold level= 130
#177#	Processed Slices Position= 93 (92-96)
#178#	FROM IJ Section= 92
#179#	TO IJ Section= 96
#180#	Pet-Ct Viewer slice= 36 (37-33)
#181#	Pixel number over threshold= 106
#182#	Over threshold count integral= 21935
#194#	----- POINT SELECTION ------------------
#195#	 Selezionati i punti 24h= true 48h= true 120h= true
#130#	--- PATIENT INFO 48h ---
#131#	Patient MachineName=  COSTI^GIAN CARLO
#132#	Patient ID=  P10776224 
#133#	Patient birth date=  19470623
#134#	Patient sex=  M 
#143#	--- DOSIMETRY INFO 48h ---
#144#	Maximum lesion count= 400
#145#	Contouring threshold level= 0.4
#146#	Contouring count threshold level= 160
#147#	Processed Slices Position= 93 (92-98)
#148#	FROM IJ Section= 92
#149#	TO IJ Section= 98
#150#	Pet-Ct Viewer slice= 36 (37-31)
#151#	Pixel number over threshold= 213
#152#	Over threshold count integral= 53511
#194#	----- POINT SELECTION ------------------
#200#	---- MIRD CALCULATION 24h ----
#201#	MIRD_vol24= 35.921969407999995
#202#	MIRD_fatCal24= 2.4061673589366515
#203#	MIRD_attiv24= 31.07396764774879
#220#	---- MIRD CALCULATION 48h ----
#221#	MIRD_vol48= 18.392739144
#222#	MIRD_fatCal48= 2.163212248809656
#223#	MIRD_attiv48= 16.491215792454124
#240#	---- MIRD CALCULATION 120h ----
#241#	MIRD_vol120= 9.153194127999999
#242#	MIRD_fatCal120= 1.9533934648844176
#243#	MIRD_attiv120= 6.2384313914105185
#270#	----- MIRD FIT RESULTS FLANAGAN --------
#271#	MIRD FLANAGAN FIT param 0= 55.39898299948586
#272#	MIRD FLANAGAN FIT param 1= 0.02064129284784154
#273#	MIRD FIT R^2= 0.9748113755273121
#300#	---TRE PUNTI SELEZIONATI ELABORATI CON FLANAGAN------
#301#	parametro A= 55.39898299948586
#302#	parametro a= 0.02064129284784154
#303#	mAtilde= 2683.8911403400266
#304#	disintegrazioni= 26.838911403400267
#305#	uptake[%]= 9.756777562431465
#306#	massa= 21.155967559999997
#307#	tmezzo= 33.58060881503494
#308#	tau= 472.6824833286415
#309#	dose= 11.079224536154243
